"Name","Directory","CreationTime","LastWriteTime"
"ACTIVE_INTERFERENCE_PROCESSES.csv","C:\Users\User\Desktop\LIVE_SURVEILLANCE_ANALYSIS","2025-10-03 6:42:15 AM","2025-10-03 6:42:15 AM"
"MASTER_SURVEILLANCE_TIMELINE.txt","C:\Users\User\Desktop\SURVEILLANCE_TIMELINE","2025-10-03 6:34:16 AM","2025-10-03 6:34:16 AM"
"SYSTEM_EVENTS_TIMELINE.csv","C:\Users\User\Desktop\SURVEILLANCE_TIMELINE","2025-10-03 6:34:16 AM","2025-10-03 6:34:16 AM"
"BROWSER_HISTORY_ARTIFACTS.csv","C:\Users\User\Desktop\SURVEILLANCE_TIMELINE","2025-10-03 6:34:13 AM","2025-10-03 6:34:13 AM"
"PROGRAM_INSTALL_HISTORY.csv","C:\Users\User\Desktop\SURVEILLANCE_TIMELINE","2025-10-03 6:33:40 AM","2025-10-03 6:33:40 AM"
"TRACKING_COMPONENTS_TIMELINE.csv","C:\Users\User\Desktop\SURVEILLANCE_TIMELINE","2025-10-03 6:33:36 AM","2025-10-03 6:33:36 AM"
"6aae1a58-aa3d-477d-a6bc-c1875a2f4e58_ExportBlock-742782d2-929c-4a35-9d24-08baca3a22f0 - Shortcut.lnk","C:\Users\User\Desktop","2025-09-22 8:36:22 PM","2025-09-23 12:44:34 AM"
"6aae1a58-aa3d-477d-a6bc-c1875a2f4e58_ExportBlock-742782d2-929c-4a35-9d24-08baca3a22f0.zip","C:\Users\User\Downloads","2025-09-22 8:35:43 PM","2025-09-22 8:35:45 PM"
"633_pdist-cityblock-ml.txt","C:\Users\User\Desktop\PC2_EVIDENCE_SCAN","2025-10-03 5:45:20 AM","2025-08-31 8:40:36 AM"
"632_pdist-cityblock-ml-iris.txt","C:\Users\User\Desktop\PC2_EVIDENCE_SCAN","2025-10-03 5:45:20 AM","2025-08-31 8:40:36 AM"
"block_requests.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\modules\__pycache__","2025-08-27 8:22:25 PM","2025-08-27 8:22:25 PM"
"blocks_configs.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\test_data\__pycache__","2025-08-27 8:22:11 PM","2025-08-27 8:22:11 PM"
"blocks_events.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\__pycache__","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"blocks.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\__pycache__","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"blocks_configs.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\test_data","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"Blocks-yLdzXwzS.css","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\templates\frontend\assets","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"BlockLabel-C-3Xp78Z.js","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\templates\frontend\assets","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"BlockTitle-DvVNTF2O.js","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\templates\frontend\assets","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"BlockLabel-C-3Xp78Z.js.map","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\templates\frontend\assets","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"Blocks-TG5xkcR2.js.map","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\templates\frontend\assets","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"Blocks-TG5xkcR2.js","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\templates\frontend\assets","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"BlockTitle-DvVNTF2O.js.map","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\templates\frontend\assets","2025-08-27 8:22:09 PM","2025-08-27 8:22:09 PM"
"BlockTitle.svelte","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\_frontend_code\atoms\src","2025-08-27 8:22:08 PM","2025-08-27 8:22:08 PM"
"BlockLabel.svelte","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\_frontend_code\atoms\src","2025-08-27 8:22:08 PM","2025-08-27 8:22:08 PM"
"Block.svelte","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio\_frontend_code\atoms\src","2025-08-27 8:22:08 PM","2025-08-27 8:22:08 PM"
"blocks_events.pyi","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio","2025-08-27 8:22:08 PM","2025-08-27 8:22:08 PM"
"blocks_events.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio","2025-08-27 8:22:08 PM","2025-08-27 8:22:08 PM"
"blocks.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\gradio","2025-08-27 8:22:08 PM","2025-08-27 8:22:08 PM"
"_blocking_input.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\matplotlib\__pycache__","2025-08-27 8:20:53 PM","2025-08-27 8:20:53 PM"
"_blocking_input.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\matplotlib","2025-08-27 8:20:53 PM","2025-08-27 8:20:53 PM"
"test_block_internals.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\pandas\tests\frame\__pycache__","2025-08-27 8:20:40 PM","2025-08-27 8:20:40 PM"
"test_to_dict_of_blocks.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\pandas\tests\frame\methods\__pycache__","2025-08-27 8:20:40 PM","2025-08-27 8:20:40 PM"
"blocks.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\pandas\core\internals\__pycache__","2025-08-27 8:20:33 PM","2025-08-27 8:20:33 PM"
"test_to_dict_of_blocks.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\pandas\tests\frame\methods","2025-08-27 8:20:29 PM","2025-08-27 8:20:29 PM"
"test_block_internals.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\pandas\tests\frame","2025-08-27 8:20:29 PM","2025-08-27 8:20:29 PM"
"blocks.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\pandas\core\internals","2025-08-27 8:20:29 PM","2025-08-27 8:20:29 PM"
"block.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\rules_core\__pycache__","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"state_block.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\rules_block\__pycache__","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"html_block.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\rules_block\__pycache__","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"blockquote.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\rules_block\__pycache__","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"rules_block",,"2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"parser_block.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\__pycache__","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"html_blocks.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\common\__pycache__","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"html_block.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\rules_block","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"state_block.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\rules_block","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"block.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\rules_core","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"blockquote.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\rules_block","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"html_blocks.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it\common","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"parser_block.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown_it","2025-08-27 8:20:23 PM","2025-08-27 8:20:23 PM"
"1759_pdist-cityblock-ml.txt","C:\Users\User\Desktop\PC2_EVIDENCE_SCAN","2025-10-03 5:45:26 AM","2025-08-27 8:19:59 PM"
"1758_pdist-cityblock-ml-iris.txt","C:\Users\User\Desktop\PC2_EVIDENCE_SCAN","2025-10-03 5:45:26 AM","2025-08-27 8:19:59 PM"
"pdist-cityblock-ml-iris.txt","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\scipy\spatial\tests\data","2025-08-27 8:19:59 PM","2025-08-27 8:19:59 PM"
"pdist-cityblock-ml.txt","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\scipy\spatial\tests\data","2025-08-27 8:19:59 PM","2025-08-27 8:19:59 PM"
"Blocks.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\fontTools\unicodedata\__pycache__","2025-08-27 8:19:46 PM","2025-08-27 8:19:46 PM"
"Blocks.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\fontTools\unicodedata","2025-08-27 8:19:42 PM","2025-08-27 8:19:42 PM"
"blockprocessors.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown\__pycache__","2025-08-27 8:19:37 PM","2025-08-27 8:19:37 PM"
"blockparser.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown\__pycache__","2025-08-27 8:19:37 PM","2025-08-27 8:19:37 PM"
"blockprocessors.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown","2025-08-27 8:19:37 PM","2025-08-27 8:19:37 PM"
"blockparser.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\markdown","2025-08-27 8:19:37 PM","2025-08-27 8:19:37 PM"
"test_block_docstring.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\numpy\f2py\tests\__pycache__","2025-08-27 8:19:30 PM","2025-08-27 8:19:30 PM"
"block.f","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\numpy\f2py\tests\src\common","2025-08-27 8:19:24 PM","2025-08-27 8:19:24 PM"
"block_docstring",,"2025-08-27 8:19:24 PM","2025-08-27 8:19:24 PM"
"test_block_docstring.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\numpy\f2py\tests","2025-08-27 8:19:24 PM","2025-08-27 8:19:24 PM"
"bit_block_counter.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\pyarrow\include\arrow\util","2025-08-27 8:19:17 PM","2025-08-27 8:19:17 PM"
"flop_counter.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\utils\__pycache__","2025-08-27 8:14:01 PM","2025-08-27 8:14:01 PM"
"__init__.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\monitor\__pycache__","2025-08-27 8:13:51 PM","2025-08-27 8:13:51 PM"
"block_analysis.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\_inductor\codegen\__pycache__","2025-08-27 8:13:33 PM","2025-08-27 8:13:33 PM"
"flop_counter.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\utils","2025-08-27 8:13:28 PM","2025-08-27 8:13:28 PM"
"__init__.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\monitor","2025-08-27 8:13:27 PM","2025-08-27 8:13:27 PM"
"block_codegen.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr","2025-08-27 8:13:22 PM","2025-08-27 8:13:22 PM"
"fixup_trace_scope_blocks.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\torch\csrc\jit\passes","2025-08-27 8:13:22 PM","2025-08-27 8:13:22 PM"
"WaitCounterDynamicBackend.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\c10\util","2025-08-27 8:13:22 PM","2025-08-27 8:13:22 PM"
"WaitCounter.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\c10\util","2025-08-27 8:13:22 PM","2025-08-27 8:13:22 PM"
"DynamicCounter.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\c10\util","2025-08-27 8:13:22 PM","2025-08-27 8:13:22 PM"
"block_diag.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\ATen\ops","2025-08-27 8:13:18 PM","2025-08-27 8:13:18 PM"
"block_diag_compositeexplicitautograd_dispatch.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\ATen\ops","2025-08-27 8:13:18 PM","2025-08-27 8:13:18 PM"
"block_diag_native.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\ATen\ops","2025-08-27 8:13:18 PM","2025-08-27 8:13:18 PM"
"block_diag_ops.h","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\ATen\ops","2025-08-27 8:13:18 PM","2025-08-27 8:13:18 PM"
"block_reduce.cuh","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\include\ATen\native\cuda","2025-08-27 8:13:17 PM","2025-08-27 8:13:17 PM"
"block_analysis.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\_inductor\codegen","2025-08-27 8:13:15 PM","2025-08-27 8:13:15 PM"
"_instruction_counter.pyi","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\torch\_C","2025-08-27 8:13:15 PM","2025-08-27 8:13:15 PM"
"test_blockmatrix.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\sympy\matrices\expressions\tests\__pycache__","2025-08-27 8:12:45 PM","2025-08-27 8:12:45 PM"
"blockmatrix.cpython-311.pyc","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\sympy\matrices\expressions\__pycache__","2025-08-27 8:12:45 PM","2025-08-27 8:12:45 PM"
"test_blockmatrix.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\sympy\matrices\expressions\tests","2025-08-27 8:12:36 PM","2025-08-27 8:12:36 PM"
"blockmatrix.py","C:\Users\User\LocalAISetup\text-generation-webui\installer_files\env\Lib\site-packages\sympy\matrices\expressions","2025-08-27 8:12:35 PM","2025-08-27 8:12:35 PM"
